source_id,p,p_er,theta,theta_er,q,q_er,u,u_er,Rmag,exposure,airmass,N0,N1,N2,N3,sN0,sN1,sN2,sN3,bgr0,bgr1,bgr2,bgr3,inner_aperture0,inner_aperture1,inner_aperture2,inner_aperture3,apert0,apert1,apert2,apert3
IT_1627-0145157,0.01018,0.00138,-0.4165,0.0685,0.00685,0.00135,-0.00753,0.0014,14.71,549,1.261,699549,686991,668211,657660,1322,1417,1264,1274,1434.9,1808.7,1592.7,1653.9,17.16,17.16,15.47,15.47,3.51,3.51,3.16,3.16
IT_1627-0144333,0.01669,0.00192,-0.2783,0.058,0.01417,0.00188,-0.00882,0.00201,14.81,366,1.485,396924,388803,425581,412774,1117,1113,1117,1116,1160.5,1160.4,1151.2,1167.8,17.18,17.18,16.97,16.97,3.97,3.97,3.92,3.92
IT_1611-0128017,0.02127,0.00139,-0.6525,0.0329,0.00559,0.00138,-0.02052,0.0014,13.64,132,1.435,622195,595362,604410,596371,1213,1191,1180,1157,1194.9,1157.3,1206.6,1138.8,16.94,16.94,16.28,16.28,3.78,3.78,3.63,3.63
IT_1624-0141790,0.01535,0.00196,-0.3557,0.0645,0.01163,0.00191,-0.01002,0.00202,15.5,735,1.324,449776,439517,437311,426314,1147,1374,1158,1176,2171.7,3637.1,2823.5,2993.3,12.93,12.93,11.64,11.64,3.81,3.81,3.43,3.43
IT_1615-0129009,0.02992,0.0013,-0.4403,0.0217,0.01905,0.00125,-0.02307,0.00133,13.58,126,1.324,619296,589583,645874,620349,1150,1127,1130,1105,1183.7,1145,1188,1130.5,15.58,15.58,14.8,14.8,3.87,3.87,3.67,3.67
IT_1625-0142646,0.02045,0.00224,-0.4071,0.0552,0.01404,0.00219,-0.01487,0.00229,15.3,600,1.257,427656,413849,428348,415565,1307,1409,1234,1371,1798.5,2204.6,1625.6,2174.3,16.96,16.96,16.52,16.52,4.25,4.25,4.14,4.14
IT_1627-0145819,0.03062,0.00101,-0.5137,0.0166,0.01583,0.00096,-0.02621,0.00103,14.34,553,1.307,1266659,1198314,1257574,1215684,1807,1790,1692,1675,2785.8,2797.3,2806.8,2781.8,17,17,15.31,15.31,3.66,3.66,3.3,3.3
IT_1629-0138771,0.01348,0.00171,-0.3435,0.0641,0.01042,0.00171,-0.00855,0.00171,15.04,462,1.357,434092,425417,419706,410139,1041,1034,1004,1003,1206.2,1194.3,1186.8,1202.3,14.9,14.9,14.31,14.31,3.79,3.79,3.64,3.64
IT_1626-0144201,0.02541,0.00253,-0.487,0.0502,0.01428,0.00249,-0.02102,0.00255,15.23,558,1.33,377526,360878,386244,374538,1309,1351,1362,1320,1321.2,1446.2,1426.6,1326.8,19.89,19.89,20.05,20.05,3.78,3.78,3.81,3.81
IT_1610-0128351,0.01397,0.00034,-0.4727,0.012,0.00818,0.00034,-0.01132,0.00033,9.38,39,1.327,5241603,5108247,5042924,4950143,2460,2432,2416,2387,1182.9,1182.6,1217.4,1143.2,16.64,16.64,16.29,16.29,3.36,3.36,3.29,3.29
IT_1622-0144957,0.01802,0.00136,-0.5558,0.0378,0.00799,0.00127,-0.01616,0.00138,14.75,345,1.276,586171,565815,585769,575210,1128,1117,1049,1039,1215,1206.3,1221.7,1198.9,15.24,15.24,13.26,13.26,3.88,3.88,3.38,3.38
IT_1622-0145627,0.03049,0.00221,-0.4972,0.0363,0.01662,0.00211,-0.02556,0.00224,14.83,375,1.391,567762,537827,575319,555281,1884,1628,1685,1693,2229.6,1579.5,1881.7,1920.5,22.52,22.52,21.49,21.49,3.96,3.96,3.78,3.78
IT_1624-0142762,0.01466,0.00124,-0.5056,0.0426,0.00778,0.00113,-0.01242,0.00128,14.12,195,1.38,759633,738760,798910,784833,1361,1354,1272,1264,1156,1157.9,1160.7,1150.8,19.29,19.29,16.89,16.89,3.97,3.97,3.48,3.48
IT_1628-0142703,0.01624,0.00216,-0.3789,0.0672,0.0118,0.00209,-0.01116,0.00223,14.87,390,1.56,396795,386856,432393,421375,1238,1235,1261,1263,1170.3,1173.8,1162.3,1178,19.52,19.52,19.75,19.75,3.72,3.72,3.76,3.76
IT_1625-0142999,0.03083,0.00149,-0.3972,0.0241,0.0216,0.00144,-0.02199,0.00154,14.85,762,1.284,1008204,961901,1009822,964978,2195,2087,2011,2005,3501.9,3117.7,3284.6,3310.3,20.54,20.54,19.08,19.08,4.89,4.89,4.54,4.54
IT_1620-0140212,0.02048,0.0019,-0.3734,0.0467,0.01503,0.00181,-0.01391,0.002,14.91,405,1.305,437834,424534,440348,426365,1282,1156,1075,1145,2014.7,1522.8,1577.9,1950,15.65,15.65,13.74,13.74,4.03,4.03,3.54,3.54
IT_1624-0142989,0.02372,0.00138,-0.5247,0.0291,0.01181,0.00119,-0.02056,0.00143,14.13,195,1.368,673811,644700,720506,702124,1341,1332,1197,1188,1151.7,1156.3,1157.9,1151,19.58,19.58,15.85,15.85,4.12,4.12,3.34,3.34
IT_1628-0143583,0.01889,0.00231,-0.3371,0.0619,0.01475,0.00228,-0.01179,0.00237,15.33,618,1.271,387911,377730,422443,409252,1233,1332,1255,1411,1744.9,2150.6,1593.2,2189.8,16.25,16.25,17.08,17.08,4.1,4.1,4.31,4.31
IT_1622-0145159,0.02019,0.0022,-0.4632,0.0549,0.01213,0.00203,-0.01614,0.00229,14.93,414,1.253,411219,396944,418775,407833,1383,1234,1142,1225,1982.1,1482,1536.2,1896,17.46,17.46,15.38,15.38,3.71,3.71,3.27,3.27
IT_1628-0143653,0.01668,0.00081,-0.4887,0.0242,0.00933,0.00077,-0.01383,0.00082,14.56,1244,1.264,2175013,2109296,2151938,2107486,2540,2447,2245,2380,6904.2,6261,5866.5,7237.8,15.87,15.87,14.25,14.25,3.45,3.45,3.1,3.1
IT_1625-0143728,0.01749,0.00091,-0.569,0.0261,0.00734,0.00091,-0.01588,0.00091,11.75,51,1.275,1071505,1034846,1024588,1007432,1365,1353,1298,1313,1171.1,1177.6,1119.5,1215.9,16.54,16.54,15.54,15.54,4.37,4.37,4.11,4.11
IT_1625-0143740,0.0225,0.00075,-0.5245,0.0168,0.01122,0.00073,-0.01951,0.00076,10.92,44,1.265,1518975,1456397,1474423,1438527,1614,1595,1496,1498,1509.5,1512.2,1461.9,1543.6,17.04,17.04,14.66,14.66,3.9,3.9,3.36,3.36
IT_1629-0139060,0.00626,0.00085,-0.0033,0.0691,0.00626,0.00085,-0.00004,0.00089,14.23,639,1.264,1951346,1945266,1949377,1920872,2447,2480,2342,2334,3564.7,3715.2,3651.3,3642.6,20.88,20.88,19.47,19.47,4.03,4.03,3.75,3.75
IT_1619-0138589,0.02125,0.00149,-0.5058,0.0351,0.01127,0.00144,-0.01801,0.0015,14.81,366,1.255,550317,529234,557991,544346,1190,1107,1136,1107,1611.9,1295.5,1505.5,1396,14.88,14.88,14.21,14.21,3.91,3.91,3.73,3.73
IT_1616-0130894,0.0232,0.00125,-0.4441,0.0271,0.01464,0.00124,-0.018,0.00126,12.99,84,1.571,710347,683150,704827,682980,1228,1255,1232,1205,1256.6,1408.3,1369,1295.8,16.08,16.08,15.58,15.58,3.91,3.91,3.79,3.79
IT_1610-0129587,0.01536,0.00134,-0.529,0.044,0.00754,0.00132,-0.01339,0.00135,13.31,102,1.454,584183,567046,579396,569465,1094,1106,1088,1062,1246.6,1339.4,1348.6,1243.5,14.25,14.25,13.67,13.67,3.73,3.73,3.58,3.58
IT_1624-0140488,0.01611,0.00148,-0.3949,0.0463,0.01134,0.00146,-0.01144,0.0015,14.48,267,1.263,483547,471163,487074,475099,1018,1010,998,992,1138.7,1131.3,1133.7,1132.6,14.18,14.18,13.68,13.68,3.87,3.87,3.74,3.74
IT_1612-0128371,0.01967,0.00127,-0.6464,0.0323,0.0054,0.00121,-0.01892,0.00127,13.58,126,1.316,639158,613544,652702,644265,1137,1116,1115,1098,1178.7,1141.9,1184.4,1127.2,15.09,15.09,14.36,14.36,3.86,3.86,3.68,3.68
IT_1629-0138567,0.01349,0.00197,-0.1804,0.0742,0.01262,0.00197,-0.00476,0.00197,15.22,552,1.267,447928,442329,426768,415212,1226,1249,1116,1226,1661.4,1759,1468.9,1951.5,16.08,16.08,15.14,15.14,3.94,3.94,3.71,3.71
IT_1624-0142164,0.02695,0.00264,-0.5354,0.0493,0.01292,0.00263,-0.02365,0.00265,14.91,405,1.287,376217,357737,368383,358190,1458,1291,1346,1356,1804.2,1348.7,1554.1,1595.4,19.52,19.52,19.14,19.14,4.37,4.37,4.29,4.29
IT_1625-0143021,0.01978,0.00148,-0.5052,0.0376,0.01051,0.00142,-0.01675,0.00151,14.72,336,1.262,581472,560600,578350,565062,1223,1209,1149,1142,1201.5,1181.5,1193.9,1190.1,17.48,17.48,15.91,15.91,3.64,3.64,3.31,3.31
IT_1629-0138572,0.01242,0.00194,-0.3257,0.0795,0.00988,0.00196,-0.00753,0.00192,14.06,183,1.264,457254,449037,457886,447934,1232,1227,1257,1251,1114.4,1109.6,1114.5,1109.5,19.35,19.35,19.85,19.85,3.63,3.63,3.72,3.72
IT_1627-0144385,0.0184,0.00167,-0.3023,0.0455,0.01514,0.00163,-0.01046,0.00174,15.1,489,1.38,494232,482534,494574,478760,1219,1184,1108,1133,1357.2,1259.1,1242.1,1365.3,17.16,17.16,15.54,15.54,3.66,3.66,3.31,3.31
IT_1622-0145118,0.02258,0.00165,-0.5541,0.0367,0.01007,0.00159,-0.0202,0.00167,14.59,198,1.261,425014,406953,417421,408190,980,980,931,919,812,840.4,837.2,813.1,16.35,16.35,14.88,14.88,3.24,3.24,2.94,2.94
IT_1627-0145099,0.01501,0.00186,-0.4698,0.0625,0.00886,0.0018,-0.01212,0.00188,15.02,450,1.275,407633,396660,392078,384341,1094,1050,987,990,1418.6,1265.6,1325.1,1359.3,15.13,15.13,13.53,13.53,3.89,3.89,3.48,3.48
IT_1630-0130381,0.01388,0.00186,-0.2576,0.0677,0.01208,0.00183,-0.00684,0.00194,15.08,480,1.4315007,392419,385914,386255,376201,1067,1064,988,987,1192.9,1192,1180.8,1199.4,15.97,15.97,14.37,14.37,3.75,3.75,3.38,3.38
IT_1622-0145106,0.02227,0.00196,-0.5573,0.0442,0.00981,0.00176,-0.02,0.002,14.93,414,1.256,485983,465500,469644,459498,1423,1274,1120,1194,1975.8,1482.8,1541.4,1897.2,17.68,17.68,14.51,14.51,4.14,4.14,3.4,3.4
IT_1613-0125330,0.00547,0.00077,0.1402,0.071,0.00525,0.00077,0.00151,0.00077,10.6,42,1.66,1258584,1258397,1211940,1196633,1380,1378,1313,1293,1236.8,1225.2,1278,1184.4,14.69,14.69,12.96,12.96,4.16,4.16,3.67,3.67
IT_1613-0126576,0.02136,0.00121,-0.6308,0.0283,0.0065,0.00118,-0.02035,0.00121,13.53,120,1.267,684112,654857,670979,660850,1153,1134,1116,1100,1161.9,1136.3,1173,1122.9,15.12,15.12,14.23,14.23,3.88,3.88,3.66,3.66
IT_1625-0143114,0.01833,0.00222,-0.3187,0.0611,0.01473,0.0022,-0.01091,0.00225,15.24,564,1.349,402118,392244,401354,388841,1242,1280,1251,1213,1323.3,1446.9,1431.3,1331.5,18.5,18.5,18.02,18.02,3.85,3.85,3.75,3.75
IT_1626-0144389,0.02095,0.00127,-0.5003,0.0303,0.01131,0.00119,-0.01763,0.0013,14.43,510,1.296,872161,839378,860278,839183,1570,1564,1440,1426,2415.9,2437.3,2450.8,2411.8,16.36,16.36,14.31,14.31,3.54,3.54,3.1,3.1
IT_1615-0129248,0.02059,0.00178,-0.4525,0.0434,0.01272,0.00175,-0.01619,0.0018,13.75,141,1.271,469056,452679,453930,441545,1179,1165,1106,1109,1177.2,1155.4,1150.4,1179,17.71,17.71,16.47,16.47,3.39,3.39,3.15,3.15
IT_1614-0126992,0.0136,0.00121,-0.3714,0.0446,0.01001,0.0012,-0.00919,0.00122,12.84,78,1.496,701376,686523,689238,674076,1180,1206,1163,1144,1240.1,1378.6,1339,1282.7,15.13,15.13,14.31,14.31,3.91,3.91,3.7,3.7
IT_1628-0143682,0.01431,0.00135,-0.3959,0.0474,0.01006,0.0013,-0.01019,0.00139,14.76,732,1.264,877824,857513,860179,841187,1701,1713,1442,1675,2875.4,2959.6,2189.7,3532,16.84,16.84,15.12,15.12,3.79,3.79,3.41,3.41
IT_1625-0142726,0.01627,0.00181,-0.3534,0.056,0.01237,0.00177,-0.01056,0.00185,15.25,570,1.365,439922,429429,432698,421191,1129,1149,1016,1121,1668.5,1780.3,1429.9,1993.3,14.4,14.4,13.23,13.23,3.93,3.93,3.61,3.61
IT_1620-0139732,0.02596,0.00248,-0.4155,0.0481,0.0175,0.00223,-0.01917,0.00268,15.14,510,1.53,380467,365042,458793,442037,1413,1408,1417,1420,1189.8,1191.1,1196.9,1217.2,22.66,22.66,22.19,22.19,3.69,3.69,3.61,3.61
IT_1629-0138114,0.01915,0.00204,-0.3071,0.0538,0.01565,0.00201,-0.01104,0.0021,15.28,588,1.466,420308,409893,405357,391998,1216,1252,1068,1196,1652.6,1805.4,1428.2,2018.7,16.15,16.15,14.58,14.58,3.99,3.99,3.6,3.6
IT_1619-0138693,0.02028,0.00169,-0.4345,0.0417,0.01309,0.00158,-0.01548,0.00175,14.65,315,1.252,405050,391515,403025,391742,991,986,897,882,1225.6,1235.1,1253.3,1207.3,13.97,13.97,11.64,11.64,3.99,3.99,3.32,3.32
IT_1625-0142649,0.01965,0.00227,-0.3297,0.0582,0.01553,0.00217,-0.01204,0.00243,15.33,618,1.261,417369,406210,406585,393281,1350,1469,1156,1287,1717.8,2143.6,1617.9,2196.8,18.07,18.07,15.36,15.36,4.23,4.23,3.59,3.59
IT_1625-0143810,0.01532,0.00052,-0.4893,0.0171,0.00855,0.00052,-0.01271,0.00052,10.03,30,1.260725083,2434365,2366049,2333923,2289276,1781,1762,1712,1709,1134.6,1133.1,1099.7,1157.2,16.26,16.26,14.96,14.96,3.42,3.42,3.14,3.14
IT_1621-0143503,0.02488,0.00168,-0.466,0.0338,0.01483,0.00163,-0.01997,0.0017,15.04,462,1.335,452956,433867,440164,426350,1075,1057,1002,999,1228.6,1194.7,1200.6,1219.6,15.32,15.32,13.96,13.96,3.83,3.83,3.49,3.49
IT_1624-0142753,0.01556,0.00186,-0.517,0.0602,0.00796,0.00173,-0.01337,0.0019,14.89,396,1.264,573509,556673,580719,570285,1620,1412,1408,1408,2045.4,1433.4,1734,1747.4,19.82,19.82,17.98,17.98,3.84,3.84,3.48,3.48
IT_1620-0139655,0.02746,0.00131,-0.4881,0.0238,0.01538,0.00129,-0.02275,0.00131,14.56,288,1.279,547590,521635,523088,506116,1000,986,943,934,1140.8,1135.4,1137.5,1138.2,12.9,12.9,11.67,11.67,3.9,3.9,3.53,3.53
IT_1622-0144811,0.0241,0.0014,-0.5206,0.029,0.01218,0.00134,-0.0208,0.00141,14.85,762,1.259,1021321,976715,1027303,1000369,2043,1957,1922,1923,3519.4,3185.1,3319,3356.2,18.82,18.82,17.92,17.92,4.28,4.28,4.08,4.08
IT_1620-0140177,0.01914,0.00176,-0.5222,0.0464,0.00962,0.00172,-0.01655,0.00178,14.94,417,1.261,511721,493546,483891,473622,1332,1201,1121,1199,1970.2,1478.4,1523.2,1897.6,16.15,16.15,14.5,14.5,4.12,4.12,3.7,3.7
IT_1613-0127388,0.02334,0.00159,-0.5022,0.0341,0.01252,0.00151,-0.01969,0.00162,13.81,150,1.361,493719,473149,473593,460857,1109,1100,993,1000,1215.2,1213.6,1178.7,1241.1,15.74,15.74,13.46,13.46,4.16,4.16,3.56,3.56
IT_1624-0141463,0.00215,0.00198,-1.5618,1.0724,-0.00215,0.00198,-0.00004,0.00202,15.18,531,1.36,413495,412204,415747,416617,1192,1168,1120,1208,1513.1,1429.4,1306.2,1624.2,16.44,16.44,16.17,16.17,4.01,4.01,3.95,3.95
IT_1614-0127444,0.0125,0.00127,-0.5255,0.0513,0.00621,0.00125,-0.01085,0.00128,13.7,138,1.605,643338,627638,632654,623466,1160,1141,1124,1103,1223.1,1172,1235,1159.8,15.35,15.35,14.53,14.53,3.54,3.54,3.35,3.35
IT_1627-0144856,0.01995,0.0021,-0.4461,0.0531,0.01253,0.00204,-0.01553,0.00215,15.29,594,1.63,401430,387981,392229,381679,1184,1211,1067,1158,1467.2,1580.7,1329.8,1712.8,16.63,16.63,15.18,15.18,3.8,3.8,3.47,3.47
IT_1627-0144740,0.01822,0.00121,-0.4157,0.0333,0.01228,0.00115,-0.01346,0.00126,14.68,432,1.261,850523,825432,862562,839771,1493,1494,1406,1365,1713.6,1747.9,1804.6,1655.4,17.93,17.93,15.87,15.87,3.84,3.84,3.4,3.4
IT_1622-0144641,0.02382,0.00209,-0.2939,0.044,0.01982,0.00205,-0.01321,0.00216,15.4,663,1.253,425937,413587,434137,416336,1181,1373,1190,1272,1807.6,2750.5,2060.9,2521.1,14.86,14.86,14.06,14.06,3.83,3.83,3.62,3.62
IT_1621-0143324,0.02008,0.00213,-0.464,0.0535,0.01203,0.00221,-0.01607,0.00209,15.2,540,1.438828425,455328,439586,433237,422000,1332,1309,1284,1384,1452.5,1402.7,1277.8,1570.8,18.94,18.94,19.34,19.34,3.81,3.81,3.89,3.89
IT_1625-0142771,0.01827,0.00158,-0.4931,0.0436,0.01008,0.00148,-0.01523,0.00163,14.65,315,1.278,436506,422136,430474,420947,993,983,898,890,1205.7,1193.8,1211,1190.2,13.76,13.76,11.48,11.48,4.06,4.06,3.39,3.39
IT_1623-0142009,0.02402,0.00108,-0.4519,0.0225,0.01486,0.00102,-0.01887,0.00111,14.61,606,1.366,1063002,1020522,1082047,1048035,1647,1635,1543,1526,2405.9,2406.7,2427.4,2396.1,16.66,16.66,14.83,14.83,4,4,3.56,3.56
IT_1622-0144496,0.01676,0.00278,-0.4266,0.0844,0.01102,0.00276,-0.01263,0.00279,14.92,272,1.593,251539,244513,242901,237081,978,980,941,931,807.4,820.2,832.2,815.7,18.61,18.61,17.61,17.61,3.61,3.61,3.41,3.41
IT_1614-0126783,0.01509,0.00153,-0.4507,0.051,0.00936,0.00148,-0.01183,0.00156,13.79,147,1.355,510330,496826,481770,471783,1110,1106,992,1002,1207.1,1214.5,1175.8,1243.9,15.65,15.65,13.36,13.36,4.06,4.06,3.46,3.46
IT_1627-0144818,0.02118,0.00225,-0.579,0.0534,0.0085,0.00223,-0.0194,0.00225,15.03,456,1.301,408228,391481,390139,382715,1298,1246,1216,1225,1367,1246.4,1290,1323.3,19.18,19.18,18.33,18.33,3.89,3.89,3.72,3.72
IT_1623-0142968,0.02238,0.00263,-0.494,0.0592,0.01231,0.00241,-0.01868,0.00271,14.85,254,1.284,221224,212461,226128,220138,802,859,763,758,942,1173.3,1057.9,1053.6,13.66,13.66,11.93,11.93,3.9,3.9,3.41,3.41
IT_1620-0139901,0.02433,0.00172,-0.4854,0.0355,0.01374,0.00166,-0.02008,0.00175,15.02,450,1.26,460903,441400,449363,436217,1139,1091,1040,1044,1431.4,1282.6,1326.3,1369.7,15.48,15.48,14.07,14.07,3.62,3.62,3.3,3.3
IT_1627-0145219,0.01783,0.00073,-0.407,0.0205,0.01224,0.00071,-0.01296,0.00075,14.63,1318,1.311,2285089,2219952,2236531,2177615,2442,2334,2127,2273,5933.4,5209.9,4799.6,6278.6,15.88,15.88,14.04,14.04,3.78,3.78,3.34,3.34
IT_1628-0143424,0.01911,0.00195,-0.3675,0.0514,0.01418,0.00182,-0.01282,0.00211,14.97,429,1.301,437925,425554,458458,444654,1331,1240,1078,1230,2277.6,1897.5,1656.6,2517.1,15.5,15.5,13.32,13.32,3.69,3.69,3.18,3.18
IT_1615-0128016,0.02375,0.00179,-0.4198,0.0378,0.01586,0.00184,-0.01768,0.00175,11.48,48,1.468,521755,502098,514349,497188,1253,1275,1326,1305,1174.4,1258.6,1234.9,1196.6,18.8,18.8,19.86,19.86,3.9,3.9,4.13,4.13
IT_1626-0144401,0.02121,0.00134,-0.5088,0.0317,0.01114,0.00121,-0.01805,0.00138,14.18,204,1.332,672983,647157,683487,666943,1297,1287,1164,1155,1155.1,1157,1159.1,1150.3,18.61,18.61,15.4,15.4,4,4,3.31,3.31
IT_1622-0144525,0.00715,0.0014,-0.3871,0.1005,0.00511,0.00131,-0.005,0.00149,14.79,360,1.254,694362,685374,762712,753280,1454,1444,1415,1398,1363.4,1343.7,1376.2,1333.3,20.12,20.12,18.85,18.85,3.13,3.13,2.93,2.93
IT_1619-0138357,0.01919,0.00157,-0.5135,0.0411,0.00993,0.00149,-0.01642,0.0016,14.74,342,1.346,500223,482595,494756,483954,1117,1109,1033,1023,1225.3,1226.8,1236.4,1218.1,15.77,15.77,13.86,13.86,3.91,3.91,3.44,3.44
IT_1620-0139740,0.02442,0.00169,-0.4489,0.0346,0.01522,0.00164,-0.0191,0.00172,15.15,513,1.249,425599,408397,425470,411796,1024,1002,946,989,1520.3,1452,1337.7,1617.3,13.1,13.1,12.15,12.15,3.96,3.96,3.67,3.67
IT_1629-0138505,0.01207,0.00175,-0.3507,0.0735,0.00922,0.00174,-0.00779,0.00176,15.24,564,1.298,455412,447025,425077,416388,1112,1130,988,1080,1670.3,1774.7,1455.1,1977.6,13.94,13.94,12.62,12.62,3.95,3.95,3.58,3.58
IT_1627-0145006,0.02268,0.00185,-0.0284,0.0409,0.02264,0.00184,-0.00129,0.00263,15.48,720,1.582,430863,428423,343121,327204,1419,1759,840,904,1928.6,3249.9,2205.8,2970.2,18.09,18.09,8.43,8.43,4.28,4.28,1.99,1.99
IT_1627-0144969,0.01127,0.0028,-0.4218,0.1295,0.00749,0.00277,-0.00842,0.00281,14.93,414,1.664,284340,278737,283003,278178,1120,1121,1098,1102,1197.5,1208.1,1189.1,1208.8,17.98,17.98,17.63,17.63,3.6,3.6,3.53,3.53
IT_1625-0144198,0.0167,0.00169,-0.6127,0.0509,0.00565,0.00151,-0.01572,0.00171,15.47,714,1.258,486803,470314,501439,494703,1154,1159,1076,1046,1338.2,1380.8,1413.4,1293.7,16.05,16.05,13.88,13.88,3.74,3.74,3.24,3.24
IT_1628-0143052,0.01872,0.00214,-0.4051,0.0577,0.0129,0.0021,-0.01356,0.00218,15.24,564,1.279,375832,364666,363415,353372,1130,1150,1011,1114,1665.4,1772.3,1458.3,1965.4,14.92,14.92,13.71,13.71,3.85,3.85,3.54,3.54
IT_1622-0144540,0.02168,0.00198,-0.4312,0.046,0.0141,0.00191,-0.01646,0.00204,15.17,525,1.303,387564,373879,407589,395377,1106,1085,1047,1117,1529.2,1468.4,1327.2,1647.1,15.01,15.01,14.63,14.63,4.16,4.16,4.06,4.06
IT_1630-0130224,0.01091,0.00164,-0.2418,0.0764,0.00966,0.00158,-0.00507,0.00184,14.99,438,1.269,469982,463828,488019,477625,1256,1179,1009,1141,2290.2,1916.4,1637.3,2548.2,14.16,14.16,11.7,11.7,3.84,3.84,3.18,3.18
IT_1626-0143884,0.01542,0.00265,-0.399,0.0878,0.01076,0.00267,-0.01104,0.00264,15.68,885,1.315,402218,392227,390749,381580,1502,1463,1474,1439,1451.3,1369,1444.3,1368.6,22.06,22.06,21.73,21.73,3.55,3.55,3.49,3.49
IT_1616-0130770,0.00501,0.00098,-0.1092,0.1008,0.00489,0.00098,-0.00109,0.001,11.77,51,1.485,878998,874430,884119,873574,1229,1247,1229,1216,1185.3,1274.1,1250.7,1206,14.83,14.83,14.4,14.4,3.92,3.92,3.81,3.81
IT_1625-0143431,0.0174,0.00201,-0.4208,0.0584,0.01159,0.00186,-0.01297,0.00213,15.88,1092,1.4,343067,333266,348640,339897,1023,1015,903,903,1424.1,1411.2,1400.5,1426.8,14.3,14.3,11.87,11.87,3.86,3.86,3.21,3.21
IT_1626-0143832,0.02368,0.00214,-0.486,0.0455,0.01334,0.00198,-0.01956,0.00221,15.59,765,1.29,362040,347084,366408,355968,1117,1103,1027,996,1412.7,1388,1426,1317.7,15.99,15.99,14.15,14.15,3.68,3.68,3.25,3.25
IT_1628-0142740,0.01593,0.00186,-0.1797,0.0588,0.01491,0.00185,-0.0056,0.00187,15.18,531,1.354,447638,441291,434674,420970,1189,1166,1081,1158,1524.6,1445,1315.4,1648.9,16.08,16.08,15.14,15.14,4.23,4.23,3.98,3.98
IT_1614-0127694,0.0169,0.00145,-0.4063,0.043,0.01162,0.00141,-0.01227,0.00148,13.72,138,1.618,534840,520289,542495,528860,1113,1094,1080,1057,1219.5,1173.7,1231.9,1161.9,15.37,15.37,14.47,14.47,3.68,3.68,3.46,3.46
IT_1615-0127898,0.01834,0.00114,-0.4351,0.0312,0.01183,0.00111,-0.01402,0.00116,13.29,102,1.385,707047,685426,690512,672880,1138,1144,1087,1061,1227.1,1303.6,1319.6,1217,14.09,14.09,12.51,12.51,3.92,3.92,3.48,3.48
IT_1614-0126895,0.0127,0.00089,-0.603,0.0352,0.00453,0.00091,-0.01186,0.00089,11,45,1.272,1088768,1060002,1048888,1037128,1348,1352,1342,1331,1170.3,1235.9,1222.3,1190.9,15.92,15.92,15.86,15.86,4.13,4.13,4.12,4.12
IT_1627-0144672,    nan,    nan,   nan,   nan,    nan,    nan,    nan,    nan,14.96,284,1.311,0,0,254968,247407,0,0,819,875,1290.1,961,998.9,1247.8,0,0,13.18,13.18,0,0,4.18,4.18
IT_1624-0142607,0.00298,0.00038,-0.6052,0.0646,0.00105,0.00039,-0.00279,0.00038,11.36,3,1.267359269,4201502,4165391,4120876,4103132,2249,2242,2255,2252,1076.1,1081.4,1070.9,1075.7,17.83,17.83,18.86,18.86,2.79,2.79,2.95,2.95
IT_1612-0128333,0.01668,0.00134,-0.4631,0.0403,0.01002,0.00132,-0.01333,0.00135,13.7,138,1.549,620284,602120,621379,607701,1176,1155,1160,1137,1214.8,1166.4,1222.2,1154.2,16,16,15.58,15.58,3.53,3.53,3.44,3.44
IT_1608-0128003,0.01367,0.00054,-0.5562,0.0198,0.00605,0.00054,-0.01226,0.00054,10.59,56,1.613,2396557,2331256,2286496,2253993,1819,1802,1752,1726,1633.5,1635.8,1708.9,1582.7,15.15,15.15,13.81,13.81,3.51,3.51,3.2,3.2
IT_1629-0138818,0.00931,0.00292,-0.3597,0.1682,0.007,0.00278,-0.00613,0.00308,14.92,420,1.29021038,457266,450318,475956,468299,2028,1931,1831,1886,5207.7,4677,4755.1,5107.1,16.8,16.8,15.68,15.68,4.21,4.21,3.93,3.93
IT_1626-0144429,    nan,    nan,   nan,   nan,    nan,    nan,    nan,    nan,15.63,840,1.323,433789,405345,0,0,1703,1701,0,0,1356.3,1367.3,1372.5,1346.5,25.71,25.71,0,0,3.87,3.87,0,0
IT_1612-0128522,0.02072,0.00041,-0.6088,0.01,0.00717,0.00041,-0.01944,0.00041,9.54,39,1.366,3579853,3432756,3614585,3555242,2068,2046,2109,2096,1146.8,1236.4,1179.3,1189,15.77,15.77,16.89,16.89,2.5,2.5,2.67,2.67
IT_1626-0144563,0.02599,0.00238,-0.5419,0.046,0.01216,0.00233,-0.02297,0.00239,15.21,546,1.299,417685,397714,436853,425410,1357,1398,1441,1397,1318.4,1442.2,1420.8,1322.4,20.49,20.49,21.09,21.09,3.77,3.77,3.89,3.89
IT_1625-0143669,0.02322,0.00185,-0.4897,0.0399,0.01295,0.00169,-0.01928,0.00191,15.42,678,1.285,413099,396278,427407,415559,1099,1091,1014,1003,1274.2,1274.2,1283.4,1262.7,15.94,15.94,13.94,13.94,4.13,4.13,3.61,3.61
IT_1620-0140353,0.02047,0.00255,-0.3862,0.0629,0.01466,0.00248,-0.01428,0.00262,15.21,546,1.658,385890,373883,381055,369228,1406,1406,1314,1319,1198.8,1208.5,1189.4,1212.3,22.44,22.44,20.9,20.9,3.74,3.74,3.48,3.48
